typeName,time,materialtypeID,groupID,typeName,quantity
"Scourge Cruise Missile",900,39,18,Zydrine,2
Apocalypse,18000,34,18,Tritanium,10608667
Apocalypse,18000,35,18,Pyerite,2652667
Apocalypse,18000,36,18,Mexallon,664444
Apocalypse,18000,37,18,Isogen,165922
Apocalypse,18000,38,18,Nocxium,41467
Apocalypse,18000,39,18,Zydrine,10022
Apocalypse,18000,40,18,Megacyte,3200
Megathron,18000,34,18,Tritanium,10321889
Megathron,18000,35,18,Pyerite,2637000
Megathron,18000,36,18,Mexallon,646889
Megathron,18000,37,18,Isogen,161433
Megathron,18000,38,18,Nocxium,40300
Megathron,18000,39,18,Zydrine,9556
Megathron,18000,40,18,Megacyte,2933
Tempest,18000,34,18,Tritanium,10321889
Tempest,18000,35,18,Pyerite,2581444
Tempest,18000,36,18,Mexallon,647667
Tempest,18000,37,18,Isogen,161511
Tempest,18000,38,18,Nocxium,40278
Tempest,18000,39,18,Zydrine,9500
Tempest,18000,40,18,Megacyte,2733
Raven,18000,34,18,Tritanium,10608667
Raven,18000,35,18,Pyerite,2652667
Raven,18000,36,18,Mexallon,664444
Raven,18000,37,18,Isogen,165911
Raven,18000,38,18,Nocxium,41422
Raven,18000,39,18,Zydrine,9878
Raven,18000,40,18,Megacyte,3144
"Sensor Booster I",1800,34,18,Tritanium,5030
"Sensor Booster I",1800,35,18,Pyerite,78
"Sensor Booster I",1800,37,18,Isogen,2
"ECCM Projector I",1800,34,18,Tritanium,5662
"ECCM Projector I",1800,35,18,Pyerite,3998
"ECCM Projector I",1800,36,18,Mexallon,34
"Remote Sensor Booster I",1800,34,18,Tritanium,5662
"Remote Sensor Booster I",1800,35,18,Pyerite,3998
"Remote Sensor Booster I",1800,36,18,Mexallon,34
"Remote Sensor Dampener I",1800,34,18,Tritanium,252
"Remote Sensor Dampener I",1800,35,18,Pyerite,766
"Remote Sensor Dampener I",1800,36,18,Mexallon,1053
"Remote Sensor Dampener I",1800,37,18,Isogen,119
"Tracking Computer I",1800,34,18,Tritanium,949
"Tracking Computer I",1800,40,18,Megacyte,1
"Signal Amplifier I",900,34,18,Tritanium,413
"Signal Amplifier I",900,35,18,Pyerite,79
"Signal Amplifier I",900,36,18,Mexallon,148
"Signal Amplifier I",900,37,18,Isogen,1
"Signal Amplifier I",900,39,18,Zydrine,3
"Tracking Enhancer I",900,34,18,Tritanium,538
"Tracking Enhancer I",900,35,18,Pyerite,88
"Tracking Enhancer I",900,36,18,Mexallon,369
"Tracking Enhancer I",900,37,18,Isogen,1
"Tracking Enhancer I",900,38,18,Nocxium,4
"Remote Tracking Computer I",1800,34,18,Tritanium,3814
"Remote Tracking Computer I",1800,35,18,Pyerite,3163
"Remote Tracking Computer I",1800,36,18,Mexallon,3
"Remote Tracking Computer I",1800,37,18,Isogen,2
"Tracking Disruptor I",1800,34,18,Tritanium,716
"Tracking Disruptor I",1800,35,18,Pyerite,154
"Tracking Disruptor I",1800,36,18,Mexallon,370
"Tracking Disruptor I",1800,37,18,Isogen,3
"Tracking Disruptor I",1800,40,18,Megacyte,2
"ECCM - Omni I",1800,34,18,Tritanium,236
"ECCM - Omni I",1800,35,18,Pyerite,3413
"ECCM - Gravimetric I",1800,34,18,Tritanium,236
"ECCM - Gravimetric I",1800,35,18,Pyerite,3413
"ECCM - Ladar I",1800,34,18,Tritanium,236
"ECCM - Ladar I",1800,35,18,Pyerite,3413
"ECCM - Magnetometric I",1800,34,18,Tritanium,236
"ECCM - Magnetometric I",1800,35,18,Pyerite,3413
"ECCM - Radar I",1800,34,18,Tritanium,236
"ECCM - Radar I",1800,35,18,Pyerite,3413
"Heat Sink I",900,34,18,Tritanium,676
"Heat Sink I",900,36,18,Mexallon,318
"Heat Sink I",900,37,18,Isogen,2
"Heat Sink I",900,39,18,Zydrine,3
"Heat Sink I",900,40,18,Megacyte,1
"ECM - Phase Inverter I",1800,34,18,Tritanium,2884
"ECM - Phase Inverter I",1800,35,18,Pyerite,919
"ECM - Phase Inverter I",1800,40,18,Megacyte,1
"ECM - Ion Field Projector I",1800,34,18,Tritanium,2884
"ECM - Ion Field Projector I",1800,35,18,Pyerite,919
"ECM - Ion Field Projector I",1800,40,18,Megacyte,1
"ECM - Multispectral Jammer I",1800,37,18,Isogen,62
"ECM - Multispectral Jammer I",1800,38,18,Nocxium,49
"ECM - Spatial Destabilizer I",1800,34,18,Tritanium,2884
"ECM - Spatial Destabilizer I",1800,35,18,Pyerite,919
"ECM - Spatial Destabilizer I",1800,40,18,Megacyte,1
"ECM - White Noise Generator I",1800,34,18,Tritanium,2884
"ECM - White Noise Generator I",1800,35,18,Pyerite,919
"ECM - White Noise Generator I",1800,40,18,Megacyte,1
"Gravimetric Backup Array I",900,34,18,Tritanium,2386
"Gravimetric Backup Array I",900,35,18,Pyerite,143
"Gravimetric Backup Array I",900,36,18,Mexallon,249
"LADAR Backup Array I",900,34,18,Tritanium,2386
"LADAR Backup Array I",900,35,18,Pyerite,143
"LADAR Backup Array I",900,36,18,Mexallon,249
"Magnetometric Backup Array I",900,34,18,Tritanium,2386
"Magnetometric Backup Array I",900,35,18,Pyerite,143
"Magnetometric Backup Array I",900,36,18,Mexallon,249
"Multi Sensor Backup Array I",900,34,18,Tritanium,1010
"Multi Sensor Backup Array I",900,35,18,Pyerite,267
"Multi Sensor Backup Array I",900,36,18,Mexallon,738
"Warp Disruptor I",1800,34,18,Tritanium,502
"Warp Disruptor I",1800,35,18,Pyerite,297
"Warp Disruptor I",1800,36,18,Mexallon,334
"Warp Disruptor I",1800,37,18,Isogen,197
"Warp Disruptor I",1800,39,18,Zydrine,2
"Medium Armor Repairer I",1800,34,18,Tritanium,2271
"Medium Armor Repairer I",1800,35,18,Pyerite,1063
"Medium Armor Repairer I",1800,36,18,Mexallon,906
"Medium Armor Repairer I",1800,37,18,Isogen,1
"Medium Armor Repairer I",1800,38,18,Nocxium,4
"Large Armor Repairer I",2700,34,18,Tritanium,4662
"Large Armor Repairer I",2700,35,18,Pyerite,1857
"Large Armor Repairer I",2700,36,18,Mexallon,1027
"Large Armor Repairer I",2700,37,18,Isogen,44
"Large Armor Repairer I",2700,38,18,Nocxium,51
"Small Capacitor Booster I",900,34,18,Tritanium,277
"Small Capacitor Booster I",900,38,18,Nocxium,6
"Small Capacitor Booster I",900,40,18,Megacyte,1
"Heavy Capacitor Booster I",2700,34,18,Tritanium,1677
"Heavy Capacitor Booster I",2700,35,18,Pyerite,561
"Heavy Capacitor Booster I",2700,36,18,Mexallon,488
"Heavy Capacitor Booster I",2700,37,18,Isogen,404
"Heavy Capacitor Booster I",2700,38,18,Nocxium,6
"Small Remote Shield Booster I",900,34,18,Tritanium,896
"Small Remote Shield Booster I",900,35,18,Pyerite,3
"Small Remote Shield Booster I",900,36,18,Mexallon,112
"Small Remote Shield Booster I",900,37,18,Isogen,1
"Medium Remote Shield Booster I",1800,34,18,Tritanium,1506
"Medium Remote Shield Booster I",1800,35,18,Pyerite,924
"Medium Remote Shield Booster I",1800,36,18,Mexallon,108
"Large Remote Shield Booster I",1800,34,18,Tritanium,4318
"Large Remote Shield Booster I",1800,35,18,Pyerite,3256
"Large Remote Shield Booster I",1800,36,18,Mexallon,1
"Medium Hull Repairer I",1800,34,18,Tritanium,511
"Medium Hull Repairer I",1800,35,18,Pyerite,6993
"Medium Hull Repairer I",1800,39,18,Zydrine,4
"Medium Hull Repairer I",1800,40,18,Megacyte,9
"Large Hull Repairer I",1800,34,18,Tritanium,518
"Large Hull Repairer I",1800,35,18,Pyerite,7007
"Large Hull Repairer I",1800,38,18,Nocxium,2
"Large Hull Repairer I",1800,39,18,Zydrine,12
"Large Hull Repairer I",1800,40,18,Megacyte,32
"Medium Shield Extender I",900,34,18,Tritanium,1890
"Medium Shield Extender I",900,35,18,Pyerite,456
"Medium Shield Extender I",900,36,18,Mexallon,179
"Medium Shield Extender I",900,37,18,Isogen,6
"Large Shield Extender I",1800,34,18,Tritanium,3383
"Large Shield Extender I",1800,35,18,Pyerite,2769
"Large Shield Extender I",1800,36,18,Mexallon,181
"Co-Processor I",900,34,18,Tritanium,2398
"Co-Processor I",900,35,18,Pyerite,466
"Co-Processor I",900,36,18,Mexallon,179
"Co-Processor I",900,37,18,Isogen,1
"Co-Processor I",900,38,18,Nocxium,4
"Medium Proton Smartbomb I",1800,34,18,Tritanium,18831
"Medium Proton Smartbomb I",1800,35,18,Pyerite,15610
"Medium Proton Smartbomb I",1800,36,18,Mexallon,4
"Medium Proton Smartbomb I",1800,38,18,Nocxium,3
"Medium Proton Smartbomb I",1800,39,18,Zydrine,1
"Medium Graviton Smartbomb I",1800,34,18,Tritanium,19022
"Medium Graviton Smartbomb I",1800,35,18,Pyerite,13484
"Medium Graviton Smartbomb I",1800,38,18,Nocxium,27
"Medium Graviton Smartbomb I",1800,39,18,Zydrine,4
"Medium Graviton Smartbomb I",1800,40,18,Megacyte,1
"Medium Plasma Smartbomb I",1800,34,18,Tritanium,22160
"Medium Plasma Smartbomb I",1800,36,18,Mexallon,2402
"Medium Plasma Smartbomb I",1800,38,18,Nocxium,61
"Medium Plasma Smartbomb I",1800,40,18,Megacyte,4
"Medium EMP Smartbomb I",1800,34,18,Tritanium,22764
"Medium EMP Smartbomb I",1800,35,18,Pyerite,18344
"Medium EMP Smartbomb I",1800,36,18,Mexallon,28
"Medium EMP Smartbomb I",1800,39,18,Zydrine,3
"Large Proton Smartbomb I",2700,34,18,Tritanium,37951
"Large Proton Smartbomb I",2700,35,18,Pyerite,30339
"Large Proton Smartbomb I",2700,36,18,Mexallon,16
"Large Proton Smartbomb I",2700,38,18,Nocxium,1
"Large Proton Smartbomb I",2700,39,18,Zydrine,7
"Large Graviton Smartbomb I",2700,34,18,Tritanium,3600
"Large Graviton Smartbomb I",2700,35,18,Pyerite,30887
"Large Graviton Smartbomb I",2700,38,18,Nocxium,42
"Large Graviton Smartbomb I",2700,39,18,Zydrine,8
"Large Graviton Smartbomb I",2700,40,18,Megacyte,8
"Large Plasma Smartbomb I",2700,34,18,Tritanium,40924
"Large Plasma Smartbomb I",2700,35,18,Pyerite,14320
"Large Plasma Smartbomb I",2700,36,18,Mexallon,2112
"Large Plasma Smartbomb I",2700,38,18,Nocxium,58
"Large Plasma Smartbomb I",2700,39,18,Zydrine,1
"Large Plasma Smartbomb I",2700,40,18,Megacyte,10
"Large EMP Smartbomb I",2700,34,18,Tritanium,46329
"Large EMP Smartbomb I",2700,35,18,Pyerite,36498
"Large EMP Smartbomb I",2700,38,18,Nocxium,3
"Large EMP Smartbomb I",2700,39,18,Zydrine,2
"Large EMP Smartbomb I",2700,40,18,Megacyte,1
"RADAR Backup Array I",900,34,18,Tritanium,2386
"RADAR Backup Array I",900,35,18,Pyerite,143
"RADAR Backup Array I",900,36,18,Mexallon,249
"Micro Auxiliary Power Core I",900,34,18,Tritanium,9151
"Micro Auxiliary Power Core I",900,35,18,Pyerite,2737
"Micro Auxiliary Power Core I",900,36,18,Mexallon,988
"Micro Auxiliary Power Core I",900,37,18,Isogen,150
"Micro Auxiliary Power Core I",900,38,18,Nocxium,148
"Drone Damage Amplifier I",900,34,18,Tritanium,1230
"Drone Damage Amplifier I",900,35,18,Pyerite,234
"Drone Damage Amplifier I",900,36,18,Mexallon,380
"Drone Damage Amplifier I",900,37,18,Isogen,4
"Drone Damage Amplifier I",900,39,18,Zydrine,6
"Drone Damage Amplifier I",900,40,18,Megacyte,2
"Magnetic Field Stabilizer I",900,34,18,Tritanium,8050
"Magnetic Field Stabilizer I",900,35,18,Pyerite,1459
"Mining Drone I",300,34,18,Tritanium,77
"Mining Drone I",300,37,18,Isogen,4
"Mining Drone I",300,38,18,Nocxium,13
"Mining Drone I",300,40,18,Megacyte,1
"Rocket Launcher I",900,34,18,Tritanium,556
"Rocket Launcher I",900,35,18,Pyerite,278
"125mm Railgun I",900,34,18,Tritanium,1311
"125mm Railgun I",900,35,18,Pyerite,473
"125mm Railgun I",900,36,18,Mexallon,103
"125mm Railgun I",900,37,18,Isogen,2
"X-Large Shield Booster I",2700,37,18,Isogen,1327
"X-Large Shield Booster I",2700,38,18,Nocxium,481
"X-Large Shield Booster I",2700,39,18,Zydrine,114
"Medium Shield Booster I",900,35,18,Pyerite,1327
"Medium Shield Booster I",900,36,18,Mexallon,481
"Medium Shield Booster I",900,37,18,Isogen,113
"Large Shield Booster I",1800,36,18,Mexallon,1327
"Large Shield Booster I",1800,37,18,Isogen,481
"Large Shield Booster I",1800,38,18,Nocxium,113
"Energized EM Membrane I",900,34,18,Tritanium,10178
"Energized EM Membrane I",900,35,18,Pyerite,6494
"Energized EM Membrane I",900,36,18,Mexallon,7
"Energized EM Membrane I",900,38,18,Nocxium,3
"Energized EM Membrane I",900,40,18,Megacyte,1
"Energized Explosive Membrane I",900,34,18,Tritanium,10178
"Energized Explosive Membrane I",900,35,18,Pyerite,6494
"Energized Explosive Membrane I",900,36,18,Mexallon,7
"Energized Explosive Membrane I",900,38,18,Nocxium,3
"Energized Explosive Membrane I",900,40,18,Megacyte,1
"Energized Armor Layering Membrane I",900,34,18,Tritanium,10178
"Energized Armor Layering Membrane I",900,35,18,Pyerite,6494
"Energized Armor Layering Membrane I",900,36,18,Mexallon,7
"Energized Armor Layering Membrane I",900,38,18,Nocxium,3
"Energized Armor Layering Membrane I",900,40,18,Megacyte,1
"Energized Kinetic Membrane I",900,34,18,Tritanium,10178
"Energized Kinetic Membrane I",900,35,18,Pyerite,6494
"Energized Kinetic Membrane I",900,36,18,Mexallon,7
"Energized Kinetic Membrane I",900,38,18,Nocxium,3
"Energized Kinetic Membrane I",900,40,18,Megacyte,1
"Energized Thermic Membrane I",900,34,18,Tritanium,10178
"Energized Thermic Membrane I",900,35,18,Pyerite,6494
"Energized Thermic Membrane I",900,36,18,Mexallon,7
"Energized Thermic Membrane I",900,38,18,Nocxium,3
"Energized Thermic Membrane I",900,40,18,Megacyte,1
"Energized Adaptive Nano Membrane I",900,34,18,Tritanium,6013
"Energized Adaptive Nano Membrane I",900,35,18,Pyerite,4514
"Energized Adaptive Nano Membrane I",900,36,18,Mexallon,1612
"Energized Adaptive Nano Membrane I",900,39,18,Zydrine,1
"Energized Adaptive Nano Membrane I",900,40,18,Megacyte,1
Vigil,6000,34,18,Tritanium,14444
Vigil,6000,35,18,Pyerite,5111
Vigil,6000,36,18,Mexallon,2778
Vigil,6000,37,18,Isogen,278
Vigil,6000,38,18,Nocxium,83
Vigil,6000,39,18,Zydrine,11
Vigil,6000,40,18,Megacyte,4
"Warp Core Stabilizer I",900,34,18,Tritanium,566
"Warp Core Stabilizer I",900,35,18,Pyerite,504
"Warp Core Stabilizer I",900,36,18,Mexallon,186
"Armor EM Hardener I",900,34,18,Tritanium,12461
"Armor EM Hardener I",900,35,18,Pyerite,5417
"Armor EM Hardener I",900,38,18,Nocxium,3
"Armor EM Hardener I",900,39,18,Zydrine,8
"Armor Kinetic Hardener I",900,34,18,Tritanium,12494
"Armor Kinetic Hardener I",900,35,18,Pyerite,6187
"Armor Kinetic Hardener I",900,37,18,Isogen,2
"Armor Kinetic Hardener I",900,38,18,Nocxium,7
"Armor Kinetic Hardener I",900,39,18,Zydrine,7
"Armor Kinetic Hardener I",900,40,18,Megacyte,1
"Armor Explosive Hardener I",900,34,18,Tritanium,14720
"Armor Explosive Hardener I",900,35,18,Pyerite,5174
"Armor Explosive Hardener I",900,37,18,Isogen,94
"Armor Explosive Hardener I",900,38,18,Nocxium,13
"Armor Explosive Hardener I",900,39,18,Zydrine,7
"Armor Explosive Hardener I",900,40,18,Megacyte,1
"Armor Thermic Hardener I",900,34,18,Tritanium,13467
"Armor Thermic Hardener I",900,35,18,Pyerite,8383
"Armor Thermic Hardener I",900,36,18,Mexallon,570
"Armor Thermic Hardener I",900,37,18,Isogen,18
"Armor Thermic Hardener I",900,38,18,Nocxium,3
"Armor Thermic Hardener I",900,39,18,Zydrine,8
"10MN Afterburner I",1800,34,18,Tritanium,3818
"10MN Afterburner I",1800,35,18,Pyerite,3477
"10MN Afterburner I",1800,36,18,Mexallon,3
"10MN Afterburner I",1800,37,18,Isogen,2
"100MN Afterburner I",2700,34,18,Tritanium,19884
"100MN Afterburner I",2700,35,18,Pyerite,8922
"100MN Afterburner I",2700,36,18,Mexallon,1113
"100MN Afterburner I",2700,37,18,Isogen,49
"100MN Afterburner I",2700,38,18,Nocxium,24
"100MN Afterburner I",2700,39,18,Zydrine,2
"100MN Afterburner I",2700,40,18,Megacyte,1
"10MN Microwarpdrive I",1800,34,18,Tritanium,17367
"10MN Microwarpdrive I",1800,35,18,Pyerite,14709
"10MN Microwarpdrive I",1800,36,18,Mexallon,68
"10MN Microwarpdrive I",1800,37,18,Isogen,1
"10MN Microwarpdrive I",1800,38,18,Nocxium,1
"10MN Microwarpdrive I",1800,39,18,Zydrine,1
"10MN Microwarpdrive I",1800,40,18,Megacyte,2
"100MN Microwarpdrive I",2700,34,18,Tritanium,63753
"100MN Microwarpdrive I",2700,35,18,Pyerite,16381
"100MN Microwarpdrive I",2700,36,18,Mexallon,4321
"100MN Microwarpdrive I",2700,37,18,Isogen,1006
"100MN Microwarpdrive I",2700,38,18,Nocxium,308
"100MN Microwarpdrive I",2700,39,18,Zydrine,56
"100MN Microwarpdrive I",2700,40,18,Megacyte,10
"Large Remote Capacitor Transmitter I",2700,34,18,Tritanium,35778
"Large Remote Capacitor Transmitter I",2700,35,18,Pyerite,4679
"Large Remote Capacitor Transmitter I",2700,38,18,Nocxium,17
"Large Remote Capacitor Transmitter I",2700,40,18,Megacyte,8
"Medium Remote Capacitor Transmitter I",1800,34,18,Tritanium,16271
"Medium Remote Capacitor Transmitter I",1800,35,18,Pyerite,2127
"Medium Remote Capacitor Transmitter I",1800,38,18,Nocxium,8
"Medium Remote Capacitor Transmitter I",1800,40,18,Megacyte,3
"Medium Nosferatu I",1800,34,18,Tritanium,4547
"Medium Nosferatu I",1800,35,18,Pyerite,3208
"Medium Nosferatu I",1800,36,18,Mexallon,274
"Medium Nosferatu I",1800,37,18,Isogen,592
"Medium Nosferatu I",1800,40,18,Megacyte,12
"Heavy Nosferatu I",2700,34,18,Tritanium,12169
"Heavy Nosferatu I",2700,35,18,Pyerite,6778
"Heavy Nosferatu I",2700,36,18,Mexallon,1099
"Heavy Nosferatu I",2700,37,18,Isogen,3276
"Heavy Nosferatu I",2700,40,18,Megacyte,69
"Medium Energy Neutralizer I",1800,34,18,Tritanium,1484
"Medium Energy Neutralizer I",1800,35,18,Pyerite,211
"Medium Energy Neutralizer I",1800,36,18,Mexallon,397
"Medium Energy Neutralizer I",1800,37,18,Isogen,198
"Medium Energy Neutralizer I",1800,39,18,Zydrine,20
"Medium Energy Neutralizer I",1800,40,18,Megacyte,3
"Heavy Energy Neutralizer I",2700,34,18,Tritanium,1486
"Heavy Energy Neutralizer I",2700,35,18,Pyerite,1486
"Heavy Energy Neutralizer I",2700,36,18,Mexallon,1486
"Heavy Energy Neutralizer I",2700,37,18,Isogen,1486
"Heavy Energy Neutralizer I",2700,39,18,Zydrine,50
"Heavy Energy Neutralizer I",2700,40,18,Megacyte,24
"Deep Core Mining Laser I",2100,34,18,Tritanium,7547
"Deep Core Mining Laser I",2100,35,18,Pyerite,3947
"Deep Core Mining Laser I",2100,36,18,Mexallon,2250
"Deep Core Mining Laser I",2100,37,18,Isogen,1667
"Deep Core Mining Laser I",2100,38,18,Nocxium,111
"Deep Core Mining Laser I",2100,3687,280,"Electronic Parts",3
"Deep Core Mining Laser I",2100,3689,1034,"Mechanical Parts",2
"50mm Reinforced Steel Plates I",900,34,18,Tritanium,1982
"50mm Reinforced Steel Plates I",900,35,18,Pyerite,98
"50mm Reinforced Steel Plates I",900,36,18,Mexallon,181
"50mm Reinforced Steel Plates I",900,38,18,Nocxium,1
"100mm Reinforced Steel Plates I",900,34,18,Tritanium,751
"100mm Reinforced Steel Plates I",900,35,18,Pyerite,226
"100mm Reinforced Steel Plates I",900,36,18,Mexallon,311
"100mm Reinforced Steel Plates I",900,37,18,Isogen,43
"100mm Reinforced Steel Plates I",900,38,18,Nocxium,2
"100mm Reinforced Steel Plates I",900,39,18,Zydrine,1
"200mm Reinforced Steel Plates I",900,34,18,Tritanium,5244
"200mm Reinforced Steel Plates I",900,35,18,Pyerite,3160
"200mm Reinforced Steel Plates I",900,36,18,Mexallon,842
"200mm Reinforced Steel Plates I",900,38,18,Nocxium,20
"200mm Reinforced Steel Plates I",900,39,18,Zydrine,3
"200mm Reinforced Steel Plates I",900,40,18,Megacyte,1
"400mm Reinforced Steel Plates I",900,34,18,Tritanium,10591
"400mm Reinforced Steel Plates I",900,35,18,Pyerite,6983
"400mm Reinforced Steel Plates I",900,36,18,Mexallon,2503
"400mm Reinforced Steel Plates I",900,37,18,Isogen,1
"400mm Reinforced Steel Plates I",900,39,18,Zydrine,6
"400mm Reinforced Steel Plates I",900,40,18,Megacyte,1
"800mm Reinforced Steel Plates I",1800,34,18,Tritanium,12218
"800mm Reinforced Steel Plates I",1800,35,18,Pyerite,11594
"800mm Reinforced Steel Plates I",1800,36,18,Mexallon,8360
"800mm Reinforced Steel Plates I",1800,37,18,Isogen,231
"800mm Reinforced Steel Plates I",1800,38,18,Nocxium,6
"800mm Reinforced Steel Plates I",1800,40,18,Megacyte,3
"1600mm Reinforced Steel Plates I",2700,34,18,Tritanium,18938
"1600mm Reinforced Steel Plates I",2700,35,18,Pyerite,18012
"1600mm Reinforced Steel Plates I",2700,36,18,Mexallon,13619
"1600mm Reinforced Steel Plates I",2700,37,18,Isogen,877
"1600mm Reinforced Steel Plates I",2700,39,18,Zydrine,1
"1600mm Reinforced Steel Plates I",2700,40,18,Megacyte,6
"Ballistic Control System I",900,34,18,Tritanium,1351
"Ballistic Control System I",900,36,18,Mexallon,636
"Ballistic Control System I",900,37,18,Isogen,4
"Ballistic Control System I",900,39,18,Zydrine,7
"Ballistic Control System I",900,40,18,Megacyte,2
"Shield Boost Amplifier I",1800,35,18,Pyerite,23700
"Shield Boost Amplifier I",1800,36,18,Mexallon,574
"Shield Boost Amplifier I",1800,38,18,Nocxium,87
"Shield Boost Amplifier I",1800,40,18,Megacyte,17
"Mobile Large Warp Disruptor I",4500,34,18,Tritanium,275448
"Mobile Large Warp Disruptor I",4500,35,18,Pyerite,90358
"Mobile Large Warp Disruptor I",4500,36,18,Mexallon,48816
"Mobile Large Warp Disruptor I",4500,37,18,Isogen,11845
"Mobile Large Warp Disruptor I",4500,38,18,Nocxium,3147
"Mobile Large Warp Disruptor I",4500,39,18,Zydrine,1404
"Mobile Large Warp Disruptor I",4500,40,18,Megacyte,356
"Mobile Medium Warp Disruptor I",3000,34,18,Tritanium,66979
"Mobile Medium Warp Disruptor I",3000,35,18,Pyerite,21476
"Mobile Medium Warp Disruptor I",3000,36,18,Mexallon,10952
"Mobile Medium Warp Disruptor I",3000,37,18,Isogen,2222
"Mobile Medium Warp Disruptor I",3000,38,18,Nocxium,787
"Mobile Medium Warp Disruptor I",3000,39,18,Zydrine,344
"Mobile Medium Warp Disruptor I",3000,40,18,Megacyte,89
"Mobile Medium Warp Disruptor I",3000,447,52,"Warp Scrambler I",6
"Mobile Medium Warp Disruptor I",3000,3687,280,"Electronic Parts",17
"Mobile Small Warp Disruptor I",1500,34,18,Tritanium,15992
"Mobile Small Warp Disruptor I",1500,35,18,Pyerite,4923
"Mobile Small Warp Disruptor I",1500,36,18,Mexallon,2237
"Mobile Small Warp Disruptor I",1500,37,18,Isogen,260
"Mobile Small Warp Disruptor I",1500,38,18,Nocxium,197
"Mobile Small Warp Disruptor I",1500,39,18,Zydrine,83
"Mobile Small Warp Disruptor I",1500,40,18,Megacyte,22
"Mobile Small Warp Disruptor I",1500,447,52,"Warp Scrambler I",3
"Mobile Small Warp Disruptor I",1500,3687,280,"Electronic Parts",11
"Small Remote Armor Repairer I",900,34,18,Tritanium,896
"Small Remote Armor Repairer I",900,35,18,Pyerite,3
"Small Remote Armor Repairer I",900,36,18,Mexallon,112
"Small Remote Armor Repairer I",900,37,18,Isogen,1
"Medium Remote Armor Repairer I",1800,34,18,Tritanium,1506
"Medium Remote Armor Repairer I",1800,35,18,Pyerite,924
"Medium Remote Armor Repairer I",1800,36,18,Mexallon,108
"Large Remote Armor Repairer I",2700,34,18,Tritanium,4318
"Large Remote Armor Repairer I",2700,35,18,Pyerite,3256
"Large Remote Armor Repairer I",2700,36,18,Mexallon,1
"R.Db - Roden Shipyards",2500,36,18,Mexallon,89
"R.Db - Roden Shipyards",2500,37,18,Isogen,167
"R.Db - Roden Shipyards",2500,38,18,Nocxium,80
"R.A.M.- Energy Tech",2500,34,18,Tritanium,556
"R.A.M.- Energy Tech",2500,35,18,Pyerite,444
"R.A.M.- Energy Tech",2500,36,18,Mexallon,222
"R.A.M.- Energy Tech",2500,37,18,Isogen,82
"R.A.M.- Energy Tech",2500,38,18,Nocxium,36
"R.A.M.- Cybernetics",2500,34,18,Tritanium,556
"R.A.M.- Cybernetics",2500,35,18,Pyerite,444
"R.A.M.- Cybernetics",2500,36,18,Mexallon,222
"R.A.M.- Cybernetics",2500,37,18,Isogen,82
"R.A.M.- Cybernetics",2500,38,18,Nocxium,36
"R.A.M.- Electronics",2500,34,18,Tritanium,556
"R.A.M.- Electronics",2500,35,18,Pyerite,444
"R.A.M.- Electronics",2500,36,18,Mexallon,222
"R.A.M.- Electronics",2500,37,18,Isogen,82
"R.A.M.- Electronics",2500,38,18,Nocxium,36
"R.A.M.- Ammunition Tech",2500,34,18,Tritanium,556
"R.A.M.- Ammunition Tech",2500,35,18,Pyerite,444
"R.A.M.- Ammunition Tech",2500,36,18,Mexallon,222
"R.A.M.- Ammunition Tech",2500,37,18,Isogen,82
"R.A.M.- Ammunition Tech",2500,38,18,Nocxium,36
"R.A.M.- Armor/Hull Tech",2500,34,18,Tritanium,556
"R.A.M.- Armor/Hull Tech",2500,35,18,Pyerite,444
"R.A.M.- Armor/Hull Tech",2500,36,18,Mexallon,222
"R.A.M.- Armor/Hull Tech",2500,37,18,Isogen,82
"R.A.M.- Armor/Hull Tech",2500,38,18,Nocxium,36
"R.Db - Boundless Creations",2500,36,18,Mexallon,89
"R.Db - Boundless Creations",2500,37,18,Isogen,167
"R.Db - Boundless Creations",2500,38,18,Nocxium,80
"R.Db - Core Complexion",2500,36,18,Mexallon,89
"R.Db - Core Complexion",2500,37,18,Isogen,167
"R.Db - Core Complexion",2500,38,18,Nocxium,80
"R.Db - CreoDron",2500,36,18,Mexallon,89
"R.Db - CreoDron",2500,37,18,Isogen,167
"R.Db - CreoDron",2500,38,18,Nocxium,80
"R.Db - Duvolle Labs",2500,36,18,Mexallon,89
"R.Db - Duvolle Labs",2500,37,18,Isogen,167
"R.Db - Duvolle Labs",2500,38,18,Nocxium,80
"R.Db - Carthum Conglomerate",2500,36,18,Mexallon,89
"R.Db - Carthum Conglomerate",2500,37,18,Isogen,167
"R.Db - Carthum Conglomerate",2500,38,18,Nocxium,80
"R.Db - Kaalakiota",2500,36,18,Mexallon,89
"R.Db - Kaalakiota",2500,37,18,Isogen,167
"R.Db - Kaalakiota",2500,38,18,Nocxium,80
"R.Db - Khanid Innovation",2500,36,18,Mexallon,89
"R.Db - Khanid Innovation",2500,37,18,Isogen,167
"R.Db - Khanid Innovation",2500,38,18,Nocxium,80
"R.Db - Thukker Mix",2500,36,18,Mexallon,89
"R.Db - Thukker Mix",2500,37,18,Isogen,167
"R.Db - Thukker Mix",2500,38,18,Nocxium,80
"R.Db - Viziam",2500,36,18,Mexallon,89
"R.Db - Viziam",2500,37,18,Isogen,167
"R.Db - Viziam",2500,38,18,Nocxium,80
"R.Db - Ishukone",2500,36,18,Mexallon,89
