"T2 TypeName","T2 typeID","T1 TypeName","T1 TypeID",InventionProb,InventionBaseYield,InventionQtyPerRun
"Small Bay Loading Accelerator II",31592,"Small Bay Loading Accelerator I",31586,0.40,1,1
"Medium Bay Loading Accelerator II",31594,"Medium Bay Loading Accelerator I",31588,0.40,1,1
"Capital Bay Loading Accelerator II",31596,"Capital Bay Loading Accelerator I",31590,0.40,1,1
"Small Hydraulic Bay Thrusters II",31604,"Small Hydraulic Bay Thrusters I",31598,0.40,1,1
"Medium Hydraulic Bay Thrusters II",31606,"Medium Hydraulic Bay Thrusters I",31600,0.40,1,1
"Capital Hydraulic Bay Thrusters II",33301,"Capital Hydraulic Bay Thrusters I",31602,0.40,1,1
"Small Rocket Fuel Cache Partition II",31614,"Small Rocket Fuel Cache Partition I",31608,0.40,1,1
"Medium Rocket Fuel Cache Partition II",31616,"Medium Rocket Fuel Cache Partition I",31610,0.40,1,1
"Capital Rocket Fuel Cache Partition II",31618,"Capital Rocket Fuel Cache Partition I",31612,0.40,1,1
"Small Warhead Calefaction Catalyst II",31626,"Small Warhead Calefaction Catalyst I",31620,0.40,1,1
"Medium Warhead Calefaction Catalyst II",31628,"Medium Warhead Calefaction Catalyst I",31622,0.40,1,1
"Capital Warhead Calefaction Catalyst II",31630,"Capital Warhead Calefaction Catalyst I",31624,0.40,1,1
"Small Warhead Flare Catalyst II",31638,"Small Warhead Flare Catalyst I",31632,0.40,1,1
"Medium Warhead Flare Catalyst II",31640,"Medium Warhead Flare Catalyst I",31634,0.40,1,1
"Capital Warhead Flare Catalyst II",31642,"Capital Warhead Flare Catalyst I",31636,0.40,1,1
"Small Warhead Rigor Catalyst II",31650,"Small Warhead Rigor Catalyst I",31644,0.40,1,1
"Medium Warhead Rigor Catalyst II",31652,"Medium Warhead Rigor Catalyst I",31646,0.40,1,1
"Capital Warhead Rigor Catalyst II",31654,"Capital Warhead Rigor Catalyst I",31648,0.40,1,1
"Small Projectile Ambit Extension II",31662,"Small Projectile Ambit Extension I",31656,0.40,1,1
"Medium Projectile Ambit Extension II",31664,"Medium Projectile Ambit Extension I",31658,0.40,1,1
"Capital Projectile Ambit Extension II",31666,"Capital Projectile Ambit Extension I",31660,0.40,1,1
"Small Projectile Burst Aerator II",31674,"Small Projectile Burst Aerator I",31668,0.40,1,1
"Medium Projectile Burst Aerator II",31676,"Medium Projectile Burst Aerator I",31670,0.40,1,1
"Capital Projectile Burst Aerator II",31678,"Capital Projectile Burst Aerator I",31672,0.40,1,1
"Small Projectile Collision Accelerator II",31686,"Small Projectile Collision Accelerator I",31680,0.40,1,1
"Medium Projectile Collision Accelerator II",31688,"Medium Projectile Collision Accelerator I",31682,0.40,1,1
"Capital Projectile Collision Accelerator II",31690,"Capital Projectile Collision Accelerator I",31684,0.40,1,1
"Small Projectile Locus Coordinator II",31698,"Small Projectile Locus Coordinator I",31692,0.40,1,1
"Medium Projectile Locus Coordinator II",31700,"Medium Projectile Locus Coordinator I",31694,0.40,1,1
"Capital Projectile Locus Coordinator II",31702,"Capital Projectile Locus Coordinator I",31696,0.40,1,1
"Small Projectile Metastasis Adjuster II",31710,"Small Projectile Metastasis Adjuster I",31704,0.40,1,1
"Medium Projectile Metastasis Adjuster II",31712,"Medium Projectile Metastasis Adjuster I",31706,0.40,1,1
"Capital Projectile Metastasis Adjuster II",31714,"Capital Projectile Metastasis Adjuster I",31708,0.40,1,1
"Small Anti-EM Screen Reinforcer II",31722,"Small Anti-EM Screen Reinforcer I",31716,0.40,1,1
"Medium Anti-EM Screen Reinforcer II",31724,"Medium Anti-EM Screen Reinforcer I",31718,0.40,1,1
"Capital Anti-EM Screen Reinforcer II",31726,"Capital Anti-EM Screen Reinforcer I",31720,0.40,1,1
"Small Anti-Explosive Screen Reinforcer II",31734,"Small Anti-Explosive Screen Reinforcer I",31728,0.40,1,1
"Medium Anti-Explosive Screen Reinforcer II",31736,"Medium Anti-Explosive Screen Reinforcer I",31730,0.40,1,1
"Capital Anti-Explosive Screen Reinforcer II",31738,"Capital Anti-Explosive Screen Reinforcer I",31732,0.40,1,1
"Small Anti-Kinetic Screen Reinforcer II",31746,"Small Anti-Kinetic Screen Reinforcer I",31740,0.40,1,1
"Medium Anti-Kinetic Screen Reinforcer II",31748,"Medium Anti-Kinetic Screen Reinforcer I",31742,0.40,1,1
"Capital Anti-Kinetic Screen Reinforcer II",31750,"Capital Anti-Kinetic Screen Reinforcer I",31744,0.40,1,1
"Small Anti-Thermal Screen Reinforcer II",31758,"Small Anti-Thermal Screen Reinforcer I",31752,0.40,1,1
"Medium Anti-Thermal Screen Reinforcer II",31760,"Medium Anti-Thermal Screen Reinforcer I",31754,0.40,1,1
"Capital Anti-Thermal Screen Reinforcer II",31762,"Capital Anti-Thermal Screen Reinforcer I",31756,0.40,1,1
"Small Core Defense Capacitor Safeguard II",31770,"Small Core Defense Capacitor Safeguard I",31764,0.40,1,1
"Medium Core Defense Capacitor Safeguard II",31772,"Medium Core Defense Capacitor Safeguard I",31766,0.40,1,1
"Capital Core Defense Capacitor Safeguard II",31774,"Capital Core Defense Capacitor Safeguard I",31768,0.40,1,1
"Small Core Defense Charge Economizer II",31782,"Small Core Defense Charge Economizer I",31776,0.40,1,1
"Medium Core Defense Charge Economizer II",31784,"Medium Core Defense Charge Economizer I",31778,0.40,1,1
"Capital Core Defense Charge Economizer II",31786,"Capital Core Defense Charge Economizer I",31780,0.40,1,1
"Small Core Defense Field Extender II",31794,"Small Core Defense Field Extender I",31788,0.40,1,1
"Medium Core Defense Field Extender II",31796,"Medium Core Defense Field Extender I",31790,0.40,1,1
"Capital Core Defense Field Extender II",31798,"Capital Core Defense Field Extender I",31792,0.40,1,1
"Small Core Defense Field Purger II",31810,"Small Core Defense Field Purger I",31800,0.40,1,1
"Medium Core Defense Field Purger II",31812,"Medium Core Defense Field Purger I",31802,0.40,1,1
"Capital Core Defense Field Purger II",31814,"Capital Core Defense Field Purger I",31804,0.40,1,1
"Small Core Defense Operational Solidifier II",31822,"Small Core Defense Operational Solidifier I",31816,0.40,1,1
"Medium Core Defense Operational Solidifier II",31824,"Medium Core Defense Operational Solidifier I",31818,0.40,1,1
"Capital Core Defense Operational Solidifier II",31826,"Capital Core Defense Operational Solidifier I",31820,0.40,1,1
"Small Drone Control Range Augmentor II",32029,"Small Drone Control Range Augmentor I",32025,0.40,1,1
"Medium Drone Control Range Augmentor II",32031,"Medium Drone Control Range Augmentor I",32027,0.40,1,1
"Small Drone Durability Enhancer II",32037,"Small Drone Durability Enhancer I",32033,0.40,1,1
"Medium Drone Durability Enhancer II",32039,"Medium Drone Durability Enhancer I",32035,0.40,1,1
"Small Drone Mining Augmentor II",32045,"Small Drone Mining Augmentor I",32041,0.40,1,1
"Medium Drone Mining Augmentor II",32047,"Medium Drone Mining Augmentor I",32043,0.40,1,1
"Small Drone Repair Augmentor II",32053,"Small Drone Repair Augmentor I",32049,0.40,1,1
"Medium Drone Repair Augmentor II",32055,"Medium Drone Repair Augmentor I",32051,0.40,1,1
"Small Drone Speed Augmentor II",32061,"Small Drone Speed Augmentor I",32057,0.40,1,1
"Medium Drone Speed Augmentor II",32063,"Medium Drone Speed Augmentor I",32059,0.40,1,1
"Small Drone Scope Chip II",32073,"Small Drone Scope Chip I",32069,0.40,1,1
"Medium Drone Scope Chip II",32075,"Medium Drone Scope Chip I",32071,0.40,1,1
"Small Sentry Damage Augmentor II",32085,"Small Sentry Damage Augmentor I",32081,0.40,1,1
"Medium Sentry Damage Augmentor II",32087,"Medium Sentry Damage Augmentor I",32083,0.40,1,1
"Small Stasis Drone Augmentor II",32093,"Small Stasis Drone Augmentor I",32089,0.40,1,1
"Medium Stasis Drone Augmentor II",32095,"Medium Stasis Drone Augmentor I",32091,0.40,1,1
Prospect,33697,Venture,32880,0.30,1,1
"Scan Acquisition Array II",33197,"Scan Acquisition Array I",33176,0.40,10,1
"Scan Pinpointing Array II",33199,"Scan Pinpointing Array I",33178,0.40,10,1
"Scan Rangefinding Array II",33201,"Scan Rangefinding Array I",33180,0.40,10,1
"Survey Probe Launcher II",33272,"Survey Probe Launcher I",33270,0.40,10,1
"Capital Drone Control Range Augmentor II",33279,"Capital Drone Control Range Augmentor I",33277,0.40,1,1
"Capital Drone Durability Enhancer II",33283,"Capital Drone Durability Enhancer I",33281,0.40,1,1
"Capital Drone Mining Augmentor II",33287,"Capital Drone Mining Augmentor I",33285,0.40,1,1
"Capital Drone Repair Augmentor II",33291,"Capital Drone Repair Augmentor I",33289,0.40,1,1
"Capital Drone Scope Chip II",33295,"Capital Drone Scope Chip I",33293,0.40,1,1
"Capital Drone Speed Augmentor II",33298,"Capital Drone Speed Augmentor I",33297,0.40,1,1
"Capital Processor Overclocking Unit II",33305,"Capital Processor Overclocking Unit I",33303,0.40,1,1
"Capital Sentry Damage Augmentor II",33309,"Capital Sentry Damage Augmentor I",33307,0.40,1,1
"Capital Stasis Drone Augmentor II",33313,"Capital Stasis Drone Augmentor I",33311,0.40,1,1
"Rapid Heavy Missile Launcher II",33450,"Rapid Heavy Missile Launcher I",33448,0.40,20,1
"Heavy Hull Maintenance Bot II",33708,"Heavy Hull Maintenance Bot I",33671,0.40,10,1
"Medium Hull Maintenance Bot II",33710,"Medium Hull Maintenance Bot I",33704,0.40,10,1
"Light Hull Maintenance Bot II",33712,"Light Hull Maintenance Bot I",33706,0.40,10,1
"Omnidirectional Tracking Enhancer II",33824,"Omnidirectional Tracking Enhancer I",33822,0.40,10,1
"Small Transverse Bulkhead II",33892,"Small Transverse Bulkhead I",33890,0.40,10,1
"Medium Transverse Bulkhead II",33896,"Medium Transverse Bulkhead I",33894,0.40,10,1
"Large Transverse Bulkhead II",33900,"Large Transverse Bulkhead I",33898,0.40,1,1
"Capital Transverse Bulkhead II",33904,"Capital Transverse Bulkhead I",33902,0.40,1,1
